,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,timestamp
5,52,XRP,XRP,xrp,1194,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate']",100000000000.0,54125149173.0,99988100379.0,False,,6,,,,2023-12-31T18:33:00.000Z,0.6213073816577076,608986954.0930645,-23.6267,-0.00084061,-0.62831984,-0.09582263,1.79761976,2.56628768,19.00802308,33628354714.509468,2.0218,62130738165.77,,2023-12-31T18:33:00.000Z,,,,,,2023-12-31 20:35:12.241587
6,3408,USDC,USDC,usd-coin,15884,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'coinbase-ventures-portfolio', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,24555313222.37559,24555313222.37559,False,,7,,,,2023-12-31T18:33:00.000Z,0.9999684179968601,3316581512.028515,-22.2777,-0.01923342,-0.02125026,-0.00946219,0.02161638,-0.01291011,-0.00124898,24554537716.3963,1.4763,24554537716.4,,2023-12-31T18:33:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2023-12-31 20:35:12.241587
7,2010,Cardano,ADA,cardano,1015,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",45000000000.0,35366479035.911,36484376263.574,False,,8,,,,2023-12-31T18:33:00.000Z,0.6009916901631197,361740863.8963181,-14.1607,0.00076899,-1.1174347,-2.72395955,56.60179356,103.29585373,127.6706446,21254960010.910694,1.2779,27044626057.34,,2023-12-31T18:33:00.000Z,,,,,,2023-12-31 20:35:12.241587
8,5805,Avalanche,AVAX,avalanche,623,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonriver-ecosystem', 'injective-ecosystem', 'real-world-assets', 'layer-1']",720000000.0,365465641.44273114,433498551.44273114,False,,9,,,,2023-12-31T18:33:00.000Z,39.411359713684426,545232776.6647303,-12.6633,-0.58689745,-0.91456333,-18.68738097,78.95271661,237.62011565,313.12320511,14403497857.891891,0.866,28376178993.85,,2023-12-31T18:33:00.000Z,,,,,,2023-12-31 20:35:12.241587
9,74,Dogecoin,DOGE,dogecoin,862,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain', 'ftx-bankruptcy-estate']",,142463406383.70523,142463406383.70523,True,,10,,,,2023-12-31T18:33:00.000Z,0.09045257012907477,227057342.90476632,-21.7886,0.04314716,-0.43320809,-3.62715428,8.57254575,33.61462711,44.40893368,12886181256.748976,0.7747,12886181256.75,,2023-12-31T18:33:00.000Z,,,,,,2023-12-31 20:35:12.241587
10,6636,Polkadot,DOT,polkadot-new,655,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain', 'layer-1']",,1262548968.1807768,1394809469.8891284,True,,11,,,,2023-12-31T18:33:00.000Z,8.442790481340456,280753636.4031395,6.6212,-0.54404327,1.32728034,-6.00650877,54.76547413,88.52247306,101.89637568,10659436410.782877,0.6405,11776084115.66,,2023-12-31T18:33:00.000Z,,,,,,2023-12-31 20:35:12.241587
11,1958,TRON,TRX,tron,894,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'dwf-labs-portfolio', 'sec-security-token', 'alleged-sec-securities']",,88319209595.23921,88319237891.65578,True,,12,71659659264.0,7794879791.320173,,2023-12-31T18:33:00.000Z,0.10877640043756283,190192521.3477391,-7.5213,0.28540042,2.59578941,1.3467174,5.53197095,8.91398262,22.97255883,9607045709.260782,0.5776,9607048787.24,,2023-12-31T18:33:00.000Z,,,,,,2023-12-31 20:35:12.241587
12,3890,Polygon,MATIC,polygon,1216,2019-04-28T00:00:00.000Z,"['pos', 'platform', 'enterprise-solutions', 'zero-knowledge-proofs', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'layer-2', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem', 'ftx-bankruptcy-estate', 'sec-security-token', 'alleged-sec-securities', 'modular-blockchain', 'standard-crypto-portfolio']",10000000000.0,9555272827.093824,10000000000.0,False,,13,,,,2023-12-31T18:33:00.000Z,0.9994853362589308,456981620.2739917,5.9207,-0.46837707,3.10940433,14.47846912,25.37937166,56.34864561,79.62995629,9550355074.633696,0.5742,9994853362.59,,2023-12-31T18:33:00.000Z,,,,,,2023-12-31 20:35:12.241587
13,1975,Chainlink,LINK,chainlink,1541,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'substrate', 'polkadot', 'polkadot-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'cardano', 'injective-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'celsius-bankruptcy-estate']",1000000000.0,568099970.4527867,1000000000.0,False,,14,,,,2023-12-31T18:33:00.000Z,15.269911904851492,320918231.4525882,-4.3196,-0.51565957,-0.27401235,-3.2542888,2.20333182,37.50302165,100.10061064,8674836501.962788,0.5215,15269911904.85,,2023-12-31T18:33:00.000Z,1027.0,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,2023-12-31 20:35:12.241587
14,11419,Toncoin,TON,toncoin,184,2021-08-26T13:40:22.000Z,"['pos', 'ftx-bankruptcy-estate', 'dwf-labs-portfolio', 'toncoin-ecosystem']",,3455853265.7688584,5100381882.464023,True,,15,3414166606.0,7893262263.579517,,2023-12-31T18:33:00.000Z,2.311914787552555,46556529.92518657,-32.5867,0.38174125,-2.74674281,3.01659491,-4.45588667,6.91865677,12.36573718,7989638268.742814,0.4804,11791648296.23,,2023-12-31T18:33:00.000Z,,,,,,2023-12-31 20:35:12.241587
0,1,Bitcoin,BTC,bitcoin,10690,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate']",21000000.0,19585956.0,19585956.0,False,,1,,,,2023-12-31T18:33:00.000Z,42606.46232482737,15485374850.63861,-16.0651,0.23602949,0.46764868,-2.35966287,9.80680143,23.00924375,52.06656685,834488296409.7266,50.171,894735708821.37,,2023-12-31T18:33:00.000Z,,,,,,2023-12-31 20:35:53.670800
1,1027,Ethereum,ETH,ethereum,8149,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1', 'ftx-bankruptcy-estate']",,120183097.25518529,120183097.25518529,True,,2,,,,2023-12-31T18:33:00.000Z,2294.208520591572,6560360219.508197,-16.205,-0.00671224,-0.38479247,0.32173048,9.64399702,26.00468436,36.06417171,275725085753.93164,16.5771,275725085753.93,,2023-12-31T18:33:00.000Z,,,,,,2023-12-31 20:35:53.670800
2,825,Tether USDt,USDT,tether,70142,2015-02-25T00:00:00.000Z,"['payments', 'stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,91699604322.08049,94603058346.0464,True,,3,,,,2023-12-31T18:33:00.000Z,0.999554885611161,30399485209.218716,-12.4929,-0.02800477,-0.04327173,-0.10166492,-0.04550585,-0.07955877,-0.06246544,91658787508.7459,5.5107,94560949163.55,,2023-12-31T18:33:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2023-12-31 20:35:53.670800
